number,Location,Year,Species,Isolate,Source,Tox1hap,Tox3hap,ToxAhap,Matingtype1,Matingtype2,DAPCgroup
109,WA,2015,P. nodorum,15FG04,This study,H01,H5,H10, ,1,1
110,Dandaragan,2015,P. nodorum,15FG100,This study,H01,H1,H01, ,1,1
111,Dandaragan,2015,P. nodorum,15FG101,This study,H02,H5,H01,1, ,1
112,Dandaragan,2015,P. nodorum,15FG102,This study,H01,H10,H01, ,1,1
113,Dandaragan,2015,P. nodorum,15FG103,This study,H01,H10,H01, ,1,1
114,Dandaragan,2015,P. nodorum,15FG104,This study,H01,H5,H10, ,1,1
115,Dandaragan,2015,P. nodorum,15FG105,This study,H01,H5,H01, ,1,1
63,Jennacubbine,2014,P. nodorum,15FG107,This study,H01,H5,H10,1,,1
64,Arrowsmith East,2014,P. nodorum,15FG109,This study,H01,H5,H10,1, ,1
65,Southern Brook,2014,P. nodorum,15FG110,This study,H01,H2,H10,1, ,1
66,Southern Brook,2014,P. nodorum,15FG111,This study,H02,H5,H01,1, ,1
67,Southern Brook,2014,P. nodorum,15FG112,This study,H01,H1,H01,1, ,1
68,Southern Brook,2014,P. nodorum,15FG113,This study,H01,H1,H01,1, ,1
69,Southern Brook,2014,P. nodorum,15FG114,This study,H12,H1,H10, ,1,1
70,Southern Brook,2014,P. nodorum,15FG115,This study,H01,H5,H10,1, ,1
71,Southern Brook,2014,P. nodorum,15FG116,This study,H12,H1,H10, ,1,1
72,Southern Brook,2014,P. nodorum,15FG117,This study,H12,H1,H10, ,1,1
73,Southern Brook,2014,P. nodorum,15FG118,This study,H01,H5,H10, ,1,1
74,Southern Brook,2014,P. nodorum,15FG119,This study,H01,H5,H10, ,1,1
75,Jennacubbine,2014,P. nodorum,15FG120,This study,H02,H5,H01,1, ,1
119,Cunderdin,2015,P. nodorum,15FG226,This study,H01,H5,H10,1,,1
121,Esperance,2015,P. nodorum,15FG235,This study,H02,H5,H10,,1,1
123,Northam,2015,P. nodorum,15FG28,This study,H01,H1,H10,1, ,1
124,Northam,2015,P. nodorum,15FG31,This study,H01,H5,H10,1, ,1
104,Arrowsmith East,2014,P. nodorum,15FG324,This study,H13,H1,H01,,1,1
125,Northam,2015,P. nodorum,15FG33,This study,H01,H5,H10, ,1,1
126,Muresk,2015,P. nodorum,15FG37,This study,H01,H5,H01,1, ,1
127,Muresk,2015,P. nodorum,15FG38,This study,H01,H5,H10, ,1,1
128,Muresk,2015,P. nodorum,15FG47,This study,H12,H1,H10, ,1,1
129,Muresk,2015,P. nodorum,15FG49,This study,H12,H1,H10, ,1,1
76,East Buntine,2014,P. nodorum,15FG53,This study,H01,H5,H10,,1,1
130,Dandaragan,2015,P. nodorum,15FG99,This study,H01,H10,H10,1, ,1
83,Wongan Hills,2014,P. nodorum,201FG49,This study,H01,H1,H10,1, ,1
85,York,2014,P. nodorum,202FG414,This study,H01,H5,H10,1, ,1
91,York,2014,P. nodorum,205FG142,This study,H01,H5,H01, ,1,1
92,WA,2014,P. nodorum,205FG212,This study,H01,H5,H01,1,,1
93,Regans Ford,2014,P. nodorum,205FG215,This study,H01,H5,H10,1, ,1
95,Regans Ford,2014,P. nodorum,205FG225,This study,H01,H5,H10,1, ,1
97,Wongan Hills,2014,P. nodorum,205FG63,This study,H01,no,H05,1, ,1
101,Wongan Hills,2014,P. nodorum,206FG67,This study,H01,H1,H10,1, ,1
116,Northam,2015,P. nodorum,FG106,This study,H01,H2,H10, ,1,1
117,Northam,2015,P. nodorum,FG107,This study,H01,H2,H10,1, ,1
118,Northam,2015,P. nodorum,FG108,This study,H02,H5,H10,1, ,1
52,Murdoch,2011,P. nodorum,Mur_S3,ACNFP,H01,H5,H10, ,1,1
136,Northam,2015,P. nodorum,Nor_RAC2182_1,This study,H01,H2,H10,,1,1
137,Northam,2015,P. nodorum,Nor_RAC2182_2,This study,H12,H1,H01,,1,1
132,Northam,2015,P. nodorum,Northam_Emu2,This study,H02,H1,H10,,1,1
133,Northam,2015,P. nodorum,Northam_Mace1,This study,H01,H5,H10,1,,1
135,Northam,2015,P. nodorum,Northam_Magenta,This study,H01,H1,H10,,1,1
139,Northam,2015,P. nodorum,Northam_WGT,This study,H01,H5,H10,1,,1
53,Geraldton,2012,P. nodorum,WAC13615,DPIRD,H19,H1,H01, ,1,1
54,Geraldton,2012,P. nodorum,WAC13616,DPIRD,H01,H1,H01, ,1,1
55,Geraldton,2012,P. nodorum,WAC13617,DPIRD,H01,H1,H01, ,1,1
106,Eneabba,2014,P. nodorum,WAC739,DPIRD,H01,H2,H10, ,1,1
107,Badgingarra,2014,P. nodorum,WAC740,DPIRD,H01,H2,H10, ,1,1
108,Carnamah,2014,P. nodorum,WAC741,DPIRD,H01,H2,H10, ,1,1
120,Eradu,2015,P. nodorum,15FG229,This study,H01,H1,H10,,1,2
122,Esperance,2015,P. nodorum,15FG237,This study,H01,H5,H01,,1,2
140,Mingenew,2016,P. nodorum,16FG06,This study,H01,H5,H10,1,,2
141,Mingenew,2016,P. nodorum,16FG158,This study,H01,H2,H10,1,,2
142,Mingenew,2016,P. nodorum,16FG159,This study,H01,H5,H01,,1,2
77,Regans Ford,2014,P. nodorum,201FG208,This study,no,H2,H01, ,1,2
78,Regans Ford,2014,P. nodorum,201FG209,This study,H01,H1,H01,1, ,2
79,Regans Ford,2014,P. nodorum,201FG211,This study,H01,H2,H01, ,1,2
80,Regans Ford,2014,P. nodorum,201FG217,This study,no,H5,H01, ,1,2
81,Regans Ford,2014,P. nodorum,201FG218,This study,H01,H2,H10, ,1,2
82,Regans Ford,2014,P. nodorum,201FG219,This study,H01,H5,H10, ,1,2
84,Regans Ford,2014,P. nodorum,202FG212,This study,H01,H1,H10,1, ,2
86,Regans Ford,2014,P. nodorum,203FG213,This study,H01,H1,H05, ,1,2
105,Wongan Hills,2014,P. nodorum,203FG58,This study,H01,H1,H01, ,1,2
87,Regans Ford,2014,P. nodorum,204FG214,This study,H01,H5,H01, ,1,2
88,Regans Ford,2014,P. nodorum,204FG221,This study,H01,H2,H10, ,1,2
89,Regans Ford,2014,P. nodorum,204FG222,This study,H01,H5,H01, ,1,2
